mp4_path,results_path,sample_idx,output_name
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0001_a_person_walks_forward/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0001_a_person_walks_forward/results.npy,0,0001_a_person_walks_forward
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0002_a_person_walks_slowly_and_stops/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0002_a_person_walks_slowly_and_stops/results.npy,0,0002_a_person_walks_slowly_and_stops
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0003_a_person_turns_and_walks_away/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0003_a_person_turns_and_walks_away/results.npy,0,0003_a_person_turns_and_walks_away
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0004_a_person_walks_while_carrying_a_toolbox/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0004_a_person_walks_while_carrying_a_toolbox/results.npy,0,0004_a_person_walks_while_carrying_a_toolbox
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0005_a_person_takes_a_few_steps_backward/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0005_a_person_takes_a_few_steps_backward/results.npy,0,0005_a_person_takes_a_few_steps_backward
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0006_a_person_walks_and_bends_slightly/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0006_a_person_walks_and_bends_slightly/results.npy,0,0006_a_person_walks_and_bends_slightly
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0007_a_person_bends_down_to_pick_up_a_box/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0007_a_person_bends_down_to_pick_up_a_box/results.npy,0,0007_a_person_bends_down_to_pick_up_a_box
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0008_a_person_squats_to_pick_up_a_toolbox/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0008_a_person_squats_to_pick_up_a_toolbox/results.npy,0,0008_a_person_squats_to_pick_up_a_toolbox
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0009_a_person_stoops_and_lifts_an_object/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0009_a_person_stoops_and_lifts_an_object/results.npy,0,0009_a_person_stoops_and_lifts_an_object
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0010_a_person_reaches_down_and_stands_up/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0010_a_person_reaches_down_and_stands_up/results.npy,0,0010_a_person_reaches_down_and_stands_up
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0011_a_person_picks_something_up_from_the_ground/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0011_a_person_picks_something_up_from_the_ground/results.npy,0,0011_a_person_picks_something_up_from_the_ground
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0012_a_person_bends_and_carries_a_heavy_item/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0012_a_person_bends_and_carries_a_heavy_item/results.npy,0,0012_a_person_bends_and_carries_a_heavy_item
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0013_a_person_stands_on_one_leg/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0013_a_person_stands_on_one_leg/results.npy,0,0013_a_person_stands_on_one_leg
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0014_a_person_turns_around_in_place/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0014_a_person_turns_around_in_place/results.npy,0,0014_a_person_turns_around_in_place
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0015_a_person_steps_sideways_and_turns/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0015_a_person_steps_sideways_and_turns/results.npy,0,0015_a_person_steps_sideways_and_turns
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0016_a_person_pivots_and_stops/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0016_a_person_pivots_and_stops/results.npy,0,0016_a_person_pivots_and_stops
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0017_a_person_balances_and_reaches_forward/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0017_a_person_balances_and_reaches_forward/results.npy,0,0017_a_person_balances_and_reaches_forward
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0018_a_person_kicks_lightly_and_regains_balance/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0018_a_person_kicks_lightly_and_regains_balance/results.npy,0,0018_a_person_kicks_lightly_and_regains_balance
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0019_a_person_sits_down_on_a_chair/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0019_a_person_sits_down_on_a_chair/results.npy,0,0019_a_person_sits_down_on_a_chair
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0020_a_person_stands_up_from_a_chair/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0020_a_person_stands_up_from_a_chair/results.npy,0,0020_a_person_stands_up_from_a_chair
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0021_a_person_crouches_and_rises/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0021_a_person_crouches_and_rises/results.npy,0,0021_a_person_crouches_and_rises
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0022_a_person_kneels_down_and_stands_up/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0022_a_person_kneels_down_and_stands_up/results.npy,0,0022_a_person_kneels_down_and_stands_up
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0023_a_person_lowers_the_body_and_gets_back_up/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0023_a_person_lowers_the_body_and_gets_back_up/results.npy,0,0023_a_person_lowers_the_body_and_gets_back_up
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0024_a_person_sits_and_leans_forward/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0024_a_person_sits_and_leans_forward/results.npy,0,0024_a_person_sits_and_leans_forward
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0025_the_person_walked_forward_and_is_picking_up_his_to/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0025_the_person_walked_forward_and_is_picking_up_his_to/results.npy,0,0025_the_person_walked_forward_and_is_picking_up_his_to
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0026_a_person_walks_turns_and_lifts_a_box/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0026_a_person_walks_turns_and_lifts_a_box/results.npy,0,0026_a_person_walks_turns_and_lifts_a_box
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0027_a_person_steps_forward_and_reaches_for_an_object/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0027_a_person_steps_forward_and_reaches_for_an_object/results.npy,0,0027_a_person_steps_forward_and_reaches_for_an_object
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0028_a_person_bends_lifts_and_carries_something/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0028_a_person_bends_lifts_and_carries_something/results.npy,0,0028_a_person_bends_lifts_and_carries_something
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0029_a_person_walks_and_suddenly_stops_to_pick_somethin/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0029_a_person_walks_and_suddenly_stops_to_pick_somethin/results.npy,0,0029_a_person_walks_and_suddenly_stops_to_pick_somethin
/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0030_a_person_picks_up_an_object_and_turns_away/samples_00_to_00.mp4,/root/autodl-tmp/motion-diffusion-model/save/batch_single_outputs/0030_a_person_picks_up_an_object_and_turns_away/results.npy,0,0030_a_person_picks_up_an_object_and_turns_away
